MISSING PATHS:
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/feature-cognee-0-4-upgrade/20251117T162408_019a92a1-7f50-7242-9716-f6fe94af4ae3_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T183310_019a5a71-ade2-7910-a9d6-7accd5790b3a_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.prompt.txt
- summary_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.md
- prompt_path: process/sessions/session_end/tw4-remediate/20251106T222949_019a5b4a-546f-72a3-a9f0-6a3dbe241bad_continue_task_continue-task.prompt.txt
